Producto;Variedad;Precio MAX;Precio AVG;Precio MIN;Precio Tottus
Aji Fresco;Aji Escabeche Fresco; S/.3.30 ; S/.3.13 ; S/.3.00 ;7.79
Aji Fresco;Aji Montaña; S/.5.00 ; S/.4.38 ; S/.4.00 ;
Aji Fresco;Aji Rocoto; S/.5.00 ; S/.4.86 ; S/.4.72 ;10.99
Aji Seco;Aji Amarillo Seco; S/.11.00 ; S/.10.25 ; S/.10.00 ;
Aji Seco;Aji Paprika; S/.9.00 ; S/.8.50 ; S/.8.00 ;
Aji Seco;Aji Seco Panca; S/.9.00 ; S/.8.50 ; S/.8.00 ;
Ajo;Ajo Criollo O Napuri; S/.3.50 ; S/.3.25 ; S/.3.00 ;
Ajo;Ajo Morado; S/.5.00 ; S/.4.70 ; S/.4.50 ;
Alcachofa;Alcachofa; S/.4.50 ; S/.3.75 ; S/.3.00 ;
Apio;Apio; S/.1.17 ; S/.1.00 ; S/.0.83 ;
Arveja Grano Verde;Arveja Verde Americana; S/.3.50 ; S/.3.25 ; S/.3.00 ;
Arveja Grano Verde;Arveja Verde Blanca Serrana; S/.3.00 ; S/.2.73 ; S/.2.50 ;
Beterraga;Beterraga; S/.1.07 ; S/.0.91 ; S/.0.67 ;
Camote;Camote Amarillo; S/.1.10 ; S/.1.00 ; S/.0.90 ;
Camote;Camote Morado; S/.1.10 ; S/.1.03 ; S/.0.90 ;
Cebolla;Cebolla Cabeza Blanca; S/.1.10 ; S/.1.00 ; S/.0.90 ;
Cebolla;Cebolla Cabeza Roja; S/.0.60 ; S/.0.50 ; S/.0.40 ;
Cebolla;Cebolla China; S/.3.50 ; S/.3.13 ; S/.3.00 ;
Chirimoya;Chirimoya Criolla O Huayco; S/.4.50 ; S/.4.45 ; S/.4.40 ;
Chirimoya;Chirimoya Cumbe; S/.4.80 ; S/.4.70 ; S/.4.60 ;
Choclo;Choclo Tipo Cusco; S/.2.62 ; S/.2.50 ; S/.2.38 ;
Ciruela;Ciruela Nectarina ( Importada); S/.6.00 ; S/.5.85 ; S/.5.70 ;
Culantro;Culantro; S/.1.67 ; S/.1.42 ; S/.1.33 ;
Esparrago;Esparrago Fresco; S/.7.00 ; S/.5.76 ; S/.5.00 ;
Espinaca;Espinaca; S/.2.00 ; S/.1.70 ; S/.1.50 ;
Fresa;Fresa Aroma; S/.2.10 ; S/.2.05 ; S/.2.00 ;
Fresa;Fresa San Andreas; S/.2.20 ; S/.2.08 ; S/.2.00 ;
Frijol Grano Verde;Frijol Verde Canario; S/.2.20 ; S/.2.00 ; S/.1.80 ;
Granadilla;Granadilla ( Costa); S/.2.88 ; S/.2.78 ; S/.2.63 ;
Granadilla;Granadilla ( Selva); S/.2.00 ; S/.1.92 ; S/.1.85 ;
Guanabana;Guanabana ( Costa); S/.5.60 ; S/.5.55 ; S/.5.50 ;
Guanabana;Guanabana ( Selva); S/.5.80 ; S/.5.75 ; S/.5.70 ;
Haba Grano Verde;Haba Verde Serrana; S/.1.60 ; S/.1.53 ; S/.1.40 ;
Hortalizas Chinas;Brocoli; S/.2.00 ; S/.1.70 ; S/.1.50 ;
Hortalizas Chinas;Col China / Longapa; S/.4.00 ; S/.3.81 ; S/.3.75 ;
Hortalizas Chinas;Frejolito Chino; S/.1.50 ; S/.1.50 ; S/.1.50 ;
Hortalizas Chinas;Holantau / Organica; S/.6.00 ; S/.5.50 ; S/.5.00 ;
Hortalizas Chinas;Kion; S/.3.50 ; S/.3.13 ; S/.2.50 ;
Hortalizas Chinas;Pacchoy; S/.5.00 ; S/.4.58 ; S/.4.17 ;
Lechuga;Lechuga Americana; S/.1.17 ; S/.1.00 ; S/.0.83 ;
Lechuga;Lechuga Criolla Seda; S/.2.33 ; S/.2.08 ; S/.1.67 ;
Lechuga;Lechuga Romana Hidroponica; S/.1.00 ; S/.0.92 ; S/.0.83 ;
Limon;Limon Sutil Bolsa; S/.1.22 ; S/.1.17 ; S/.1.11 ;
Limon;Limon Sutil Cajon; S/.1.52 ; S/.1.41 ; S/.1.30 ;
Maiz Seco;Maiz Marlo / Coronta De Maiz; S/.11.00 ; S/.9.75 ; S/.9.00 ;
Maiz Seco;Maiz Morado; S/.1.70 ; S/.1.60 ; S/.1.50 ;
Mandarina;Mandarina Kori; S/.1.50 ; S/.1.45 ; S/.1.40 ;
Mandarina;Mandarina Malvacea; S/.1.60 ; S/.1.50 ; S/.1.40 ;
Mandarina;Mandarina Rio De Oro; S/.1.90 ; S/.1.85 ; S/.1.80 ;
Mandarina;Mandarina Satsuma; S/.2.00 ; S/.1.95 ; S/.1.90 ;
Mandarina;Mandarina Tangerina; S/.1.00 ; S/.0.94 ; S/.0.88 ;
Mango;Mango Criollo; S/.3.50 ; S/.3.45 ; S/.3.40 ;
Mango;Mango Edward; S/.1.59 ; S/.1.51 ; S/.1.47 ;
Mango;Mango Haden / Hayde; S/.1.80 ; S/.1.75 ; S/.1.70 ;
Manzana;Manzana Cte / Para Agua; S/.1.14 ; S/.1.07 ; S/.1.00 ;
Manzana;Manzana Delicia; S/.2.21 ; S/.2.16 ; S/.2.13 ;
Manzana;Manzana Golden; S/.2.40 ; S/.2.35 ; S/.2.30 ;
Manzana;Manzana Importada; S/.4.75 ; S/.4.63 ; S/.4.50 ;
Manzana;Manzana Israel; S/.1.60 ; S/.1.55 ; S/.1.50 ;
Manzana;Manzana Winter; S/.2.04 ; S/.2.00 ; S/.1.96 ;
Maracuya;Maracuya; S/.2.40 ; S/.2.32 ; S/.2.20 ;
Melocoton;Melocoton Blanquillo; S/.3.92 ; S/.3.88 ; S/.3.83 ;
Melocoton;Melocoton Durazno Huayco; S/.4.08 ; S/.3.98 ; S/.3.92 ;
Melon;Melon Coquito; S/.1.08 ; S/.0.96 ; S/.0.83 ;
Membrillo;Membrillo Criollo; S/.2.50 ; S/.2.43 ; S/.2.30 ;
Membrillo;Membrillo Serrano; S/.2.46 ; S/.2.43 ; S/.2.38 ;
Naranja;Naranja Primavera; S/.1.20 ; S/.1.10 ; S/.1.00 ;
Naranja;Naranja Tangelo Selva; S/.1.41 ; S/.1.38 ; S/.1.32 ;
Naranja;Naranja Valencia; S/.0.75 ; S/.0.73 ; S/.0.71 ;
Naranja;Naranja Washington Naval; S/.3.60 ; S/.3.48 ; S/.3.40 ;
Olluco;Olluco Largo; S/.3.80 ; S/.3.60 ; S/.3.50 ;
Pallar Grano Verde;Pallar Verde Serrucho; S/.1.60 ; S/.1.55 ; S/.1.50 ;
Palta;Palta Criolla; S/.2.00 ; S/.1.96 ; S/.1.92 ;
Palta;Palta Dedo; S/.6.50 ; S/.6.43 ; S/.6.30 ;
Palta;Palta Fuerte; S/.6.50 ; S/.6.43 ; S/.6.30 ;
Palta;Palta Hall; S/.2.08 ; S/.2.02 ; S/.1.92 ;
Palta;Palta Hass; S/.5.50 ; S/.5.43 ; S/.5.30 ;
Palta;Palta Naval; S/.5.20 ; S/.5.13 ; S/.5.00 ;
Papa;Papa Amarilla; S/.2.50 ; S/.2.38 ; S/.2.30 ;
Papa;Papa Blanca; S/.1.60 ; S/.1.50 ; S/.1.40 ;
Papa;Papa Canchan; S/.1.40 ; S/.1.28 ; S/.1.20 ;
Papa;Papa Color; S/.1.25 ; S/.1.13 ; S/.1.05 ;
Papa;Papa Huamantanga; S/.1.60 ; S/.1.53 ; S/.1.40 ;
Papa;Papa Huayro; S/.2.30 ; S/.2.20 ; S/.2.10 ;
Papa;Papa Negra Andina; S/.1.60 ; S/.1.54 ; S/.1.50 ;
Papa;Papa Peruanita; S/.2.30 ; S/.2.25 ; S/.2.20 ;
Papa;Papa Unica; S/.1.10 ; S/.0.98 ; S/.0.90 ;
Papa;Papa Yungay; S/.1.60 ; S/.1.50 ; S/.1.40 ;
Papaya;Papaya ( Selva); S/.1.25 ; S/.1.19 ; S/.1.08 ;
Pepino;Pepino Rayado O Melon; S/.1.50 ; S/.1.43 ; S/.1.30 ;
Pimiento Fresco;Pimiento Morron; S/.1.67 ; S/.1.53 ; S/.1.39 ;
Piña;Piña Criolla ( Selva); S/.1.00 ; S/.0.92 ; S/.0.83 ;
Piña;Piña Golden; S/.1.67 ; S/.1.58 ; S/.1.50 ;
Piña;Piña Hawaiana; S/.1.20 ; S/.1.08 ; S/.1.00 ;
Platano;Platano Bellaco; S/.1.66 ; S/.1.61 ; S/.1.57 ;
Platano;Platano Bizcocho; S/.1.36 ; S/.1.32 ; S/.1.29 ;
Platano;Platano Isla; S/.1.52 ; S/.1.46 ; S/.1.40 ;
Platano;Platano Manzano; S/.1.25 ; S/.1.22 ; S/.1.19 ;
Platano;Platano Morado; S/.2.42 ; S/.2.38 ; S/.2.33 ;
Platano;Platano Palillo; S/.1.66 ; S/.1.61 ; S/.1.57 ;
Platano;Platano Seda Congo; S/.1.35 ; S/.1.29 ; S/.1.25 ;
Platano;Platano Seda ( Selva); S/.1.04 ; S/.1.01 ; S/.0.96 ;
Pollo;Pollo Vivo; S/.3.65 ; S/.3.65 ; S/.3.65 ;
Sandia;Sandia; S/.1.10 ; S/.1.05 ; S/.1.00 ;
Tomate;Tomate Katia; S/.2.04 ; S/.1.94 ; S/.1.85 ;
Tuna;Tuna Amarilla; S/.2.90 ; S/.2.80 ; S/.2.70 ;
Tuna;Tuna Blanca; S/.3.00 ; S/.2.88 ; S/.2.80 ;
Tuna;Tuna Morada / Rosada; S/.2.80 ; S/.2.75 ; S/.2.70 ;
Uva;Uva Alfonso Lavalett; S/.2.00 ; S/.1.94 ; S/.1.83 ;
Uva;Uva Borgoña; S/.2.33 ; S/.2.27 ; S/.2.17 ;
Uva;Uva Italia; S/.2.50 ; S/.2.42 ; S/.2.33 ;
Uva;Uva Palestina; S/.3.00 ; S/.2.92 ; S/.2.83 ;
Uva;Uva Red Globe; S/.2.17 ; S/.2.06 ; S/.2.00 ;
Uva;Uva Rosada Sin Pepa; S/.3.00 ; S/.2.92 ; S/.2.83 ;
Uva;Uva Superior; S/.3.58 ; S/.3.54 ; S/.3.50 ;
Vainita;Vainita Americana; S/.1.50 ; S/.1.43 ; S/.1.30 ;
Yuca;Yuca Amarilla; S/.1.30 ; S/.1.23 ; S/.1.20 ;
Zanahoria;Zanahoria; S/.0.46 ; S/.0.42 ; S/.0.38 ;
Zapallo;Zapallo Italiano; S/.0.83 ; S/.0.67 ; S/.0.50 ;
Zapallo;Zapallo Macre; S/.1.10 ; S/.1.00 ; S/.0.90 ;
