web-scraper-order,web-scraper-start-url,category_link,category_link-href,subcategory_link,subcategory_link-href,product_link,product_link-href,name,entero,decimal
"1572320329-214","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Brócoli, Coliflor y Alcachofa (5)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/brocoli-coliflor-y-alcachofa?PS=24","Alcachofa x unidad","https://www.plazavea.com.pe/alcachofa-x-unidad/p","Alcachofa x unidad","1",".99"
"1572320668-274","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Manzanas, Peras y Membrillos (8)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/manzanas-peras-y-membrillos?PS=24","Membrillo","https://www.plazavea.com.pe/membrillo/p","Membrillo","7",".99"
"1572319899-134","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Verduras Picadas y Preparadas (23)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/verduras-picadas-y-preparadas?PS=24","Verdura Picada para Menestrón LA FLORENCIA Bandeja 500g","https://www.plazavea.com.pe/verdura-picada-para-menestron-la-florencia-bandeja-500g/p","Verdura Picada para Menestrón LA FLORENCIA Bandeja 500g","8",".90"
"1572320555-256","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Maracuyá, Granadilla y Tumbo (3)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/maracuya-granadilla-y-tumbo?PS=24","Granadilla ECOFRUT Premium Bandeja 5un","https://www.plazavea.com.pe/granadilla-ecofrut-premium-bandeja-5un/p","Granadilla ECOFRUT Premium Bandeja 5un","6",".49"
"1572320083-168","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Papa, Camote, Yuca y Otros Tubérculos (10)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/papa-camote-yuca-y-otros-tuberculos?PS=24","Papa Amarilla Tumbay","https://www.plazavea.com.pe/papa-amarilla-tumbay-x-kg/p","Papa Amarilla Tumbay","5",".70"
"1572319930-142","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Verduras Picadas y Preparadas (23)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/verduras-picadas-y-preparadas?PS=24","Verduras para Sopa Mixta LA FLORENCIA Bandeja 500g","https://www.plazavea.com.pe/verduras-para-sopa-mixta-la-florencia-bandeja-500g/p","Verduras para Sopa Mixta LA FLORENCIA Bandeja 500g","9",".50"
"1572320438-230","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Zapallo, Berenjena y Caigua (6)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/zapallo-berenjena-y-caigua?PS=24","Berenjena","https://www.plazavea.com.pe/berenjena-x-kilo/p","Berenjena","2",".89"
"1572320310-210","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Apio, Espárrago y Otros Tallos (5)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/apio-esparrago-y-otros-tallos?PS=24","Frijol Chino","https://www.plazavea.com.pe/frijol-chino-x-kilo/p","Frijol Chino","3",".30"
"1572320677-276","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Manzanas, Peras y Membrillos (8)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/manzanas-peras-y-membrillos?PS=24","Pera Packhams Importada","https://www.plazavea.com.pe/pera-packhams-importada/p","Pera Packhams Importada","6",".49"
"1572319875-128","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Verduras Picadas y Preparadas (23)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/verduras-picadas-y-preparadas?PS=24","Ensalada Oriental VITTAFRESH Táper 270g","https://www.plazavea.com.pe/ensalada-oriental-vittafresh-taper-270g/p","Ensalada Oriental VITTAFRESH Táper 270g","8",".99"
"1572320063-163","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Papa, Camote, Yuca y Otros Tubérculos (10)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/papa-camote-yuca-y-otros-tuberculos?PS=24","Papa Blanca Yungay","https://www.plazavea.com.pe/papa-blanca-yungay/p","Papa Blanca Yungay","4",".99"
"1572320418-226","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Cebolla, Limón, Ajo y Ají (12)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/cebolla-limon-ajo-y-aji?PS=24","Limón Ácido","https://www.plazavea.com.pe/limon-acido/p","Limón Ácido","2",".59"
"1572320301-208","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Apio, Espárrago y Otros Tallos (5)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/apio-esparrago-y-otros-tallos?PS=24","Apio x unidad","https://www.plazavea.com.pe/apio-x-unidad/p","Apio x unidad","2",".50"
"1572320133-179","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Tomate, Pepino, Pimiento y Rocoto (7)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/tomate-pepino-pimiento-y-rocoto?PS=24","Tomate Italiano","https://www.plazavea.com.pe/tomate-italiano/p","Tomate Italiano","3",".89"
"1572320693-280","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Manzanas, Peras y Membrillos (8)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/manzanas-peras-y-membrillos?PS=24","Manzana Roja Importada","https://www.plazavea.com.pe/manzana-roja-importada/p","Manzana Roja Importada","5",".99"
"1572320574-260","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Fresas, Arándanos, Aguaymanto y Frutas Berries (7)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/fresas-arandanos-aguaymanto-y-frutas-berries?PS=24","Aguaymanto Pelado LA FLORENCIA Bandeja 200g","https://www.plazavea.com.pe/aguaymanto-pelado-la-florencia-bandeja-200g/p","Aguaymanto Pelado LA FLORENCIA Bandeja 200g","3",".99"
"1572320047-160","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Zanahoria, Beterraga, Rabanito y Otras Raíces (5)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/zanahoria-beterraga-rabanito-y-otras-raices?PS=24","Nabo x unidad","https://www.plazavea.com.pe/nabo-x-unidad/p","Nabo x unidad","0",".99"
"1572320096-171","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Papa, Camote, Yuca y Otros Tubérculos (10)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/papa-camote-yuca-y-otros-tuberculos?PS=24","Papa Amarilla","https://www.plazavea.com.pe/papa-amarilla-procesada/p","Papa Amarilla","4",".29"
"1572320209-194","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Lechuga, Espinaca y Hojas Verdes (19)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/lechuga-espinaca-y-hojas-verdes?PS=24","Arúgula VERDE PURO Paquete 160g","https://www.plazavea.com.pe/arugula-verde-puro-200gr/p","Arúgula VERDE PURO Paquete 160g","5",".89"
"1572319853-123","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Verduras Picadas y Preparadas (23)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/verduras-picadas-y-preparadas?PS=24","Ensalada Cesar's VITTA FRESH Paquete 250g","https://www.plazavea.com.pe/ensalada-cesars-vitta-fresh-paquete-250g/p","Ensalada Cesar's VITTA FRESH Paquete 250g","7",".90"
"1572320272-202","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Lechuga, Espinaca y Hojas Verdes (19)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/lechuga-espinaca-y-hojas-verdes?PS=24","Lechuga Americana DELISALAD Bolsa Unidad","https://www.plazavea.com.pe/lechuga-americana-delisalad-bolsa-unidad-/p","Lechuga Americana DELISALAD Bolsa Unidad","3",".40"
"1572320622-264","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Frutas Picadas y Preparadas (10)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/frutas-picadas-y-preparadas?PS=24","Ensalada de Frutas SOLEI Bandeja 300g","https://www.plazavea.com.pe/ensalada-de-frutas-solei-bandeja-300g/p","Ensalada de Frutas SOLEI Bandeja 300g","6",".45"
"1572320285-205","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Lechuga, Espinaca y Hojas Verdes (19)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/lechuga-espinaca-y-hojas-verdes?PS=24","Arúgula Hidropónica MANANTIALES Bolsa 150g","https://www.plazavea.com.pe/arugula-hidroponica-manantiales-bolsa-150g/p","Arúgula Hidropónica MANANTIALES Bolsa 150g","4",".69"
"1572320747-292","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Naranjas y Mandarinas y Frutas Cítricas (5)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/naranjas-y-mandarinas-y-frutas-citricas?PS=24","Naranja Tangelo Selva","https://www.plazavea.com.pe/tangelo-selva-x-kilo/p","Naranja Tangelo Selva","7",".69"
"1572320511-246","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Papaya, Mango y Piña (6)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/papaya-mango-y-pina?PS=24","Piña en Trozos GOLDEN Bandeja 400g","https://www.plazavea.com.pe/pina-en-trozos-golden-bandeja-400g/p","Piña en Trozos GOLDEN Bandeja 400g","8",".99"
"1572320705-282","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Chirimoya, Lúcuma, Carambola y Frutas Exóticas (10)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/chirimoya-lucuma-carambola-y-frutas-exoticas?PS=24","Coco Unidad","https://www.plazavea.com.pe/coco-unidad/p","Coco Unidad","4",".99"
"1572320753-293","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Naranjas y Mandarinas y Frutas Cítricas (5)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/naranjas-y-mandarinas-y-frutas-citricas?PS=24","Naranja para Jugo","https://www.plazavea.com.pe/naranja-para-jugo/p","Naranja para Jugo","1",".29"
"1572320398-222","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Cebolla, Limón, Ajo y Ají (12)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/cebolla-limon-ajo-y-aji?PS=24","Ajo Entero Pelado LA FLORENCIA Bandeja 250g","https://www.plazavea.com.pe/ajos-entero-pelado-la-florencia-bandeja-250g/p","Ajo Entero Pelado LA FLORENCIA Bandeja 250g","9",".99"
"1572320619-263","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Frutas Picadas y Preparadas (10)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/frutas-picadas-y-preparadas?PS=24","Pack Loncherita SOLEI","https://www.plazavea.com.pe/pack-loncherita-solei/p","Pack Loncherita SOLEI","1",".89"
"1572320626-265","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Frutas Picadas y Preparadas (10)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/frutas-picadas-y-preparadas?PS=24","Piña Golden en Trozos SOLEI Bandeja 150g","https://www.plazavea.com.pe/pina-golden-en-trozos-solei-bandeja-150g/p","Piña Golden en Trozos SOLEI Bandeja 150g","4",".49"
"1572320024-155","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Verduras Congeladas (8)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/verduras-congeladas?PS=24","Papas Congeladas MC CAIN Corte Tradicional Bolsa 720g","https://www.plazavea.com.pe/papas-congeladas-mc-cain-corte-tradicional-bolsa-720g/p","Papas Congeladas MC CAIN Corte Tradicional Bolsa 720g","9",".99"
"1572320463-234","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Plátanos y Uvas (8)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/platanos-y-uvas?PS=24","Plátano Bizcocho LA FLORENCIA","https://www.plazavea.com.pe/platano-bizcocho-la-florencia/p","Plátano Bizcocho LA FLORENCIA","4",".69"
"1572320413-225","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Cebolla, Limón, Ajo y Ají (12)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/cebolla-limon-ajo-y-aji?PS=24","Cebolla China LA FLORENCIA Bolsa 320g","https://www.plazavea.com.pe/cebolla-china-la-florencia-bolsa-320g/p","Cebolla China LA FLORENCIA Bolsa 320g","2",".80"
"1572320730-289","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Chirimoya, Lúcuma, Carambola y Frutas Exóticas (10)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/chirimoya-lucuma-carambola-y-frutas-exoticas?PS=24","Coco en Trozos SOLEI Vaso 130g","https://www.plazavea.com.pe/coco-en-trozos-solei-vaso-130g/p","Coco en Trozos SOLEI Vaso 130g","5",".69"
"1572320481-239","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Plátanos y Uvas (8)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/platanos-y-uvas?PS=24","Plátano Bellaco","https://www.plazavea.com.pe/platano-bellaco/p","Plátano Bellaco","4",".99"
"1572320422-227","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Cebolla, Limón, Ajo y Ají (12)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/cebolla-limon-ajo-y-aji?PS=24","Cebolla Roja","https://www.plazavea.com.pe/cebolla-roja/p","Cebolla Roja","1",".49"
"1572320141-180","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Choclo, Arvejas, Vainitas, Habas y Otras Legumbres (6)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/choclo-arvejas-vainitas-habas-y-otras-legumbres?PS=24","Holantao","https://www.plazavea.com.pe/holantao/p","Holantao","6",".99"
"1572320726-288","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Chirimoya, Lúcuma, Carambola y Frutas Exóticas (10)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/chirimoya-lucuma-carambola-y-frutas-exoticas?PS=24","Lima Dulce","https://www.plazavea.com.pe/lima-dulce/p","Lima Dulce","0",".99"
"1572319883-130","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Verduras Picadas y Preparadas (23)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/verduras-picadas-y-preparadas?PS=24","Verdura Picada para Arroz con Pollo LA FLORENCIA Bandeja 200g","https://www.plazavea.com.pe/verdura-picada-para-arroz-con-pollo-la-florencia-bandeja-200g/p","Verdura Picada para Arroz con Pollo LA FLORENCIA Bandeja 200g","6",".99"
"1572320504-244","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Papaya, Mango y Piña (6)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/papaya-mango-y-pina?PS=24","Piña Hawai","https://www.plazavea.com.pe/pina-hawai/p","Piña Hawai","1",".49"
"1572320548-254","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Maracuyá, Granadilla y Tumbo (3)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/maracuya-granadilla-y-tumbo?PS=24","Granadilla Oxapampa x unidad","https://www.plazavea.com.pe/granadilla-oxapampa-x-unidad/p","Granadilla Oxapampa x unidad","0",".69"
"1572320528-250","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Sandía, Melón y Tuna (3)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/sandia-melon-y-tuna?PS=24","Melón en Trozos SOLEI Empaque 300g","https://www.plazavea.com.pe/melon-en-trozos-solei-empaque-300g/p","Melón en Trozos SOLEI Empaque 300g","5",".99"
"1572320470-236","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Plátanos y Uvas (8)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/platanos-y-uvas?PS=24","Plátano Isla LA FLORENCIA","https://www.plazavea.com.pe/platano-isla-la-florencia/p","Plátano Isla LA FLORENCIA","5",".49"
"1572320107-173","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Tomate, Pepino, Pimiento y Rocoto (7)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/tomate-pepino-pimiento-y-rocoto?PS=24","Pepinillo","https://www.plazavea.com.pe/pepinillo/p","Pepinillo","3",".69"
"1572320660-273","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Frutas Congeladas (3)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/frutas-congeladas?PS=24","Frambuesa Entera GREEN FOOD Bolsa 400g","https://www.plazavea.com.pe/frambuesa-entera-green-food-bolsa-400g/p","Frambuesa Entera GREEN FOOD Bolsa 400g","17",".19"
"1572320485-240","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Plátanos y Uvas (8)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/platanos-y-uvas?PS=24","Plátano Palillo","https://www.plazavea.com.pe/platano-palillo/p","Plátano Palillo","4",".99"
"1572320381-218","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Cebolla, Limón, Ajo y Ají (12)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/cebolla-limon-ajo-y-aji?PS=24","Ají Panca Seco LA FLORENCIA Bandeja 100g","https://www.plazavea.com.pe/aji-panca-seco-la-florencia-bandeja-100g/p","Ají Panca Seco LA FLORENCIA Bandeja 100g","8",".19"
"1572320496-242","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Papaya, Mango y Piña (6)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/papaya-mango-y-pina?PS=24","Mango Edward","https://www.plazavea.com.pe/mango-edward/p","Mango Edward","3",".49"
"1572320697-281","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Manzanas, Peras y Membrillos (8)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/manzanas-peras-y-membrillos?PS=24","Manzana Royal Gala Importada","https://www.plazavea.com.pe/manzana-royal-gala-importada/p","Manzana Royal Gala Importada","6",".99"
"1572320570-259","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Fresas, Arándanos, Aguaymanto y Frutas Berries (7)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/fresas-arandanos-aguaymanto-y-frutas-berries?PS=24","Blueberries LA FLORENCIA Bandeja 100g","https://www.plazavea.com.pe/blueberries-la-florencia-bandeja-100g/p","Blueberries LA FLORENCIA Bandeja 100g","5",".99"
"1572320318-212","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Apio, Espárrago y Otros Tallos (5)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/apio-esparrago-y-otros-tallos?PS=24","Espárrago Verde LA FLORENCIA Bolsa 320g","https://www.plazavea.com.pe/esparrago-verde-la-florencia-bolsa-320g/p","Espárrago Verde LA FLORENCIA Bolsa 320g","7",".30"
"1572320032-157","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Verduras Congeladas (8)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/verduras-congeladas?PS=24","Papa Prefrita COCINERO Bolsa 750g","https://www.plazavea.com.pe/papa-prefrita-cocinero-bolsa-750g/p","Papa Prefrita COCINERO Bolsa 750g","6",".20"
"1572320447-232","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Zapallo, Berenjena y Caigua (6)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/zapallo-berenjena-y-caigua?PS=24","Cayhua Chilena x unidad","https://www.plazavea.com.pe/cayhua-chilena-x-unidad/p","Cayhua Chilena x unidad","3",".50"
"1572320525-249","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Sandía, Melón y Tuna (3)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/sandia-melon-y-tuna?PS=24","Sandía","https://www.plazavea.com.pe/sandia-1un-12-sandia/p","Sandía","1",".99"
"1572320578-261","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Fresas, Arándanos, Aguaymanto y Frutas Berries (7)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/fresas-arandanos-aguaymanto-y-frutas-berries?PS=24","Aguaymanto con Capullo LA FLORENCIA Bandeja 200g","https://www.plazavea.com.pe/aguaymanto-con-capullo-la-florencia-bandeja-200g/p","Aguaymanto con Capullo LA FLORENCIA Bandeja 200g","3",".99"
"1572320719-286","https://www.plazavea.com.pe/frutas-y-verduras","Frutas","https://www.plazavea.com.pe/frutas-y-verduras/frutas?PS=24","Chirimoya, Lúcuma, Carambola y Frutas Exóticas (10)","https://www.plazavea.com.pe/frutas-y-verduras/frutas/chirimoya-lucuma-carambola-y-frutas-exoticas?PS=24","Cocona","https://www.plazavea.com.pe/cocona/p","Cocona","5",".99"
"1572320154-182","https://www.plazavea.com.pe/frutas-y-verduras","Verduras","https://www.plazavea.com.pe/frutas-y-verduras/verduras?PS=24","Choclo, Arvejas, Vainitas, Habas y Otras Legumbres (6)","https://www.plazavea.com.pe/frutas-y-verduras/verduras/choclo-arvejas-vainitas-habas-y-otras-legumbres?PS=24","Maíz Morado","https://www.plazavea.com.pe/maiz-morado/p","Maíz Morado","5",".99"
