name;price
Acelga LA FLORENCIA Bolsa;9.97
Aguaymanto con Capullo LA FLORENCIA Bandeja;19.95
Aguaymanto Pelado LA FLORENCIA Bandeja;19.95
Ají Mirasol LA FLORENCIA Bandeja;74.90
Ají Panca Seco LA FLORENCIA Bandeja;81.90
Ají Verde;4.99
Ajo Entero;12.99
Ajo Entero Pelado LA FLORENCIA Bandeja;39.96
Ajo Pelado COSECHA ROMERO Paquete;33.60
Albahaca x unidad;1.59
Alcachofa x unidad;1.99
Apio en Bastones VITTAFRESH Bolsa;29.50
Apio x unidad;2.50
Arúgula Hidropónica MANANTIALES Bolsa;31.27
Arúgula VERDE PURO Paquete;36.81
Arveja;5.99
Berenjena;2.89
Berros Hidropónicos VERDE PURO Táper;74.92
Beterraga x unidad;2.99
Blueberries LA FLORENCIA Bandeja;59.90
Brócoli;4.99
Caigua x unidad;0.89
Camote Amarillo Procesado;2.40
Camote Prefrito BELL'S Bolsa;20.00
Cayhua Chilena x unidad;3.50
Cebolla Blanca;1.99
Cebolla China LA FLORENCIA Bolsa;8.75
Cebolla Picada LA FLORENCIA Bandeja;34.95
Cebolla Roja;1.49
Cebollita China LÍNEA VERDE;3.50
Champiñón Crimini Picado PACCU Bandeja;32.45
Champiñón Entero LA FLORENCIA Bandeja;24.50
Champiñón Picado LA FLORENCIA Bandeja;25.50
Champiñón Portobello PACCU Bandeja;34.38
Champiñones Enteros PACCU Bandeja;29.95
Champiñones Picados PACCU Bandeja;26.50
Chirimoya Cumbe;8.99
Choclo x unidad;1.99
Coco en Trozos SOLEI Vaso;43.77
Coco Unidad;4.99
Cocona;5.99
Col Corazón;2.99
Culantro x unidad;1.50
Dátiles EL DATIL Bandeja;80.69
Ensalada Campestre VITTA FRESH Bolsa Unidad;6.99
Ensalada Cesar's VITTA FRESH Paquete;31.60
Ensalada Clásica VITTA FRESH Bolsa;20.00
Ensalada de Frutas SOLEI Bandeja;21.50
Ensalada de Piña, Sandía y Papaya SOLEI Bandeja;19.67
Ensalada Delicia VITTA FRESH Táper;24.96
Ensalada Mixta LA FLORENCIA Bandeja;18.58
Ensalada Oriental VITTAFRESH Táper;33.30
Ensalada Rusa LA FLORENCIA Bandeja;18.98
Ensalada Rusa Precocida GREEN FOOD Bolsa;18.48
Ensalada VITTAFRESH Mix col y zanahoria Bandeja;15.96
Espárrago Verde LA FLORENCIA Bolsa;22.81
Espinaca Bebé LA FLORENCIA Bolsa;35.27
Espinaca BELL'S Bolsa;9.97
Fondo de Alcachofa LA FLORENCIA Bolsa;67.96
Frambuesa Entera GREEN FOOD Bolsa;42.98
Fresa LA FLORENCIA Premium Táper;19.98
Frijol Chino;3.30
Frutos del Bosque Enteros GREEN FOOD Bolsa;31.48
Germinado / Sprouts AGE Bandeja;109.00
Germinado AGE Lenteja Bandeja;109.00
Granadilla ECOFRUT Premium Bandeja 5un;6.49
Granadilla Oxapampa x unidad;0.69
Haba Verde;3.99
Hierba Buena x unidad;1.49
Holantao;6.99
Huacatay x unidad;0.99
Kion;4.69
Lechuga Americana DELISALAD Bolsa Unidad;3.40
Lechuga Americana LA FLORENCIA Bolsa;5.97
Lechuga Americana VITTAFRESH Bolsa Unidad;3.70
Lechuga Crespa DELISALAD Bolsa;7.48
Lechuga Crespa LA FLORENCIA Bolsa;1.69
Lechuga Crespa VITTA FRESH Bolsa;11.16
Lechuga Entera VERDE PURO;6.99
Lechuga Roja VITTA FRESH Bolsa Unidad;3.29
Lechuga Romana DELISALAD Bolsa;14.95
Lechuga Romana VITTA FRESH Bolsa Unidad;2.99
Lechuga Seda Hidropónica LA FLORENCIA Bolsa;19.08
Lima Dulce;0.99
Limón Ácido;2.59
Locro LA FLORENCIA Paquete;17.00
Lúcuma Madura LA FLORENCIA;10.99
Maíz Morado;5.99
Mandarina HAPPY FRUT;3.49
Mango Edward;3.49
Maní Tostado en Cáscara Bolsa;23.60
Manzana Delicia;3.59
Manzana Fuji Importada;7.99
Manzana Israel;2.99
Manzana Roja Importada;5.99
Manzana Royal Gala Importada;6.99
Manzana Verde Importada;7.99
Maracuyá;3.99
Melocotón Premium;11.90
Melón Coquito;4.99
Melón en Trozos SOLEI Empaque;19.97
Membrillo;7.99
Mix Berries Paquete;89.90
Mix de Berries LA FLORENCIA Aguaymanto y Blueberries Bandeja;33.00
Mix de Lechuga VERDE PURO Bolsa Unidad;5.90
Mix Italiano Precocido GREEN FOOD  Bolsa;20.98
Moras Congeladas GREEN FOOD Bolsa;34.98
Nabo x unidad;0.99
Naranja para Jugo;1.29
Naranja Tangelo Selva;7.69
Olluco;8.49
Olluco Picado LA FLORENCIA Bandeja;19.75
Pack Loncherita SOLEI;1.89
Palta Fuerte;10.99
Palta Fuerte Madura LA FLORENCIA;14.99
Palta Naval;8.99
Papa Amarilla;4.29
Papa Amarilla Peruanita;4.70
Papa Amarilla Tumbay;5.70
Papa Blanca Procesada;2.99
Papa Blanca Yungay;4.99
Papa Cocktail Amarilla en Malla;3.49
Papa Huayro;4.20
Papa Prefrita COCINERO Bolsa;8.27
Papa Prefrita COCINERO Tumbay Bolsa;11.29
Papas Congeladas MC CAIN Corte Tradicional Bolsa;13.88
Papaya;3.99
Papaya en Trozos SOLEI Bandeja;19.97
Pepinillo;3.69
Pepino Melón;3.99
Pera Packhams Importada;6.49
Perejil x unidad;1.50
Pimiento Morrón;5.99
Pimiento Verde;7.99
Piña Deshidratada en Trozos GOLDEN Empaqu;99.80
Piña en Trozos GOLDEN Bandeja;22.48
Piña Golden;4.59
Piña Golden Deshidratada FRUSELVA Paquet;159.80
Piña Golden en Trozos SOLEI Bandeja;29.93
Piña Hawai;1.49
Plátano Bellaco;4.99
Plátano Bizcocho LA FLORENCIA;4.69
Plátano de Seda;2.49
Plátano de Seda LA FLORENCIA Línea Orgánica;2.99
Plátano Isla LA FLORENCIA;5.49
Plátano Palillo;4.99
Poro x unidad;1.49
Rabanito LA FLORENCIA Bolsa;6.25
Rocoto x unidad;0.89
Sandía;1.99
Sandía en Trozos SOLEI Bandeja;19.67
Tomate Cherry INCATOM Paquete;27.45
Tomate ICATOM Ideal para Ensaladas;5.69
Tomate Italiano;3.89
Toronja Rosada Nacional;4.99
Uva Red Globe;5.99
Uva Verde sin Pepa;10.90
Vainita Americana;8.40
Yuca;3.49
Yuca Amarilla Precocida GREEN FOOD Bolsa;19.73
Zanahoria Entera;1.99
Zapallo Italiano x unidad;1.89
Zapallo Loche;14.99
Zapallo Macre (1un = 1 Tajada);3.49
