web-scraper-order,web-scraper-start-url,category,category-href,subcate,subcate-href,PRODU,PRODU-href,NAME,UNIDAD,PRECIO,PREC
"1572321590-342","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Más Verduras","https://www.tottus.com.pe/tottus/browse/M%C3%A1s-Verduras/11.04","Ver Todas","https://www.tottus.com.pe/tottus/browse/Ver-Todas/cat1260023","","https://www.tottus.com.pe/tottus/product/TOTTUS/Perejil/40643100?navAction=jump&navCount=82","Perejil   
										TOTTUS","Unidad","S/ 0.79",""
"1572322006-445","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Frutas","https://www.tottus.com.pe/tottus/browse/Frutas/11.01","Fresas y Berries","https://www.tottus.com.pe/tottus/browse/Fresas-y-Berries/cat1310035","","https://www.tottus.com.pe/tottus/product/TOTTUS/Fresas-Organicas-Empacadas/41314030?navAction=jump&navCount=300","Fresas Organicas Empacadas  
										TOTTUS","Envase x 550g","S/ 13.99",""
"1572321837-405","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Verduras","https://www.tottus.com.pe/tottus/browse/Verduras/11.02","Cebollas, Ajos y otros Básicos","https://www.tottus.com.pe/tottus/browse/Cebollas,-Ajos-y-otros-B%C3%A1sicos/11.02.02","","https://www.tottus.com.pe/tottus/product/TOTTUS/Cebolla-Roja/40643507?navAction=jump&navCount=220","Cebolla Roja  
										TOTTUS","1Kg es aprox. 4un","S/ 1.49","(
      S/ 1.49
    /KG)"
"1572321761-386","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Verduras","https://www.tottus.com.pe/tottus/browse/Verduras/11.02","Setas y Hongos","https://www.tottus.com.pe/tottus/browse/Setas-y-Hongos/cat1260020","","https://www.tottus.com.pe/tottus/product/TOTTUS/Champi%C3%B1on-Entero/41041149?navAction=jump&navCount=188","Champiñon Entero  
										TOTTUS","Envase x 200g","S/ 4.99",""
"1572321902-422","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Verduras","https://www.tottus.com.pe/tottus/browse/Verduras/11.02","Brócoli, Apio y Hortalizas","https://www.tottus.com.pe/tottus/browse/Br%C3%B3coli,-Apio-y-Hortalizas/11.02.09","","https://www.tottus.com.pe/tottus/product/TOTTUS/Alcachofa/10162977?navAction=jump&navCount=242","Alcachofa   
										TOTTUS","Unidad","S/ 3.49",""
"1572322137-478","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Frutas","https://www.tottus.com.pe/tottus/browse/Frutas/11.01","Manzanas, Plátanos y otros Básicos","https://www.tottus.com.pe/tottus/browse/Manzanas,-Pl%C3%A1tanos-y-otros-B%C3%A1sicos/11.01.06","","https://www.tottus.com.pe/tottus/product/TOTTUS/Pl%C3%A1tano-de-Seda-Extra/40177649?navAction=jump&navCount=364","Plátano de Seda Extra   
										TOTTUS","1.2Kg es aprox. 6un","S/ 2.99","(
      S/ 2.49
    /KG)"
"1572321910-424","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Verduras","https://www.tottus.com.pe/tottus/browse/Verduras/11.02","Brócoli, Apio y Hortalizas","https://www.tottus.com.pe/tottus/browse/Br%C3%B3coli,-Apio-y-Hortalizas/11.02.09","","https://www.tottus.com.pe/tottus/product/TOTTUS/Col-China-Mitad/10164957?navAction=jump&navCount=242","Col China Mitad   
										TOTTUS","Unidad","S/ 5.49",""
"1572321776-389","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Verduras","https://www.tottus.com.pe/tottus/browse/Verduras/11.02","Papas, Camotes y otros Tubérculos","https://www.tottus.com.pe/tottus/browse/Papas,-Camotes-y-otros-Tub%C3%A9rculos/cat1260016","","https://www.tottus.com.pe/tottus/product/TOTTUS/Papa-Negra-Andina-Procesada/10496769?navAction=jump&navCount=198","Papa Negra Andina Procesada   
										TOTTUS","1Kg es aprox. 4un","S/ 3.99","(
      S/ 3.99
    /KG)"
"1572322115-471","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Frutas","https://www.tottus.com.pe/tottus/browse/Frutas/11.01","Manzanas, Plátanos y otros Básicos","https://www.tottus.com.pe/tottus/browse/Manzanas,-Pl%C3%A1tanos-y-otros-B%C3%A1sicos/11.01.06","","https://www.tottus.com.pe/tottus/product/TOTTUS/Manzana-Nacional/10161800?navAction=jump&navCount=364","Manzana Nacional   
										TOTTUS","440g es aprox. 6un","S/ 2.02","(
      S/ 4.59
    /KG)"
"1572321977-438","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Frutas","https://www.tottus.com.pe/tottus/browse/Frutas/11.01","Uvas","https://www.tottus.com.pe/tottus/browse/Uvas/cat1420018","","https://www.tottus.com.pe/tottus/product/TOTTUS/Uva-Thompson-Seedless-Importada/10162933?navAction=jump&navCount=298","Uva Thompson Seedless Importada   
										TOTTUS","Granel","S/ 2.50","(
      S/ 9.99
    /KG)"
"1572321874-414","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Verduras","https://www.tottus.com.pe/tottus/browse/Verduras/11.02","Brócoli, Apio y Hortalizas","https://www.tottus.com.pe/tottus/browse/Br%C3%B3coli,-Apio-y-Hortalizas/11.02.09","","https://www.tottus.com.pe/tottus/product/TOTTUS/Poro/10162047?navAction=jump&navCount=242","Poro   
										TOTTUS","Unidad","S/ 1.59",""
"1572322156-484","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Frutas","https://www.tottus.com.pe/tottus/browse/Frutas/11.01","Manzanas, Plátanos y otros Básicos","https://www.tottus.com.pe/tottus/browse/Manzanas,-Pl%C3%A1tanos-y-otros-B%C3%A1sicos/11.01.06","","https://www.tottus.com.pe/tottus/product/TOTTUS/Durazno-Huayco-Extra-Empacado/20034016?navAction=jump&navCount=364","Durazno Huayco Extra Empacado   
										TOTTUS","Envase es aprox. 900g","S/ 13.49","(
      S/ 14.99
    /KG)"
"1572321728-378","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Verduras","https://www.tottus.com.pe/tottus/browse/Verduras/11.02","Ver Todas","https://www.tottus.com.pe/tottus/browse/Ver-Todas/11.02.01","","https://www.tottus.com.pe/tottus/product/TOTTUS/Aji-Mirasol/10164435?navAction=jump&navCount=156","Aji Mirasol   
										TOTTUS","50g es aprox. 5un","S/ 1.09","(
      S/ 21.79
    /KG)"
"1572322159-485","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Frutas","https://www.tottus.com.pe/tottus/browse/Frutas/11.01","Manzanas, Plátanos y otros Básicos","https://www.tottus.com.pe/tottus/browse/Manzanas,-Pl%C3%A1tanos-y-otros-B%C3%A1sicos/11.01.06","","https://www.tottus.com.pe/tottus/product/TOTTUS/Durazno-Huayco-para-Dulce-Empacado/10182903?navAction=jump&navCount=364","Durazno Huayco para Dulce Empacado  
										TOTTUS","Envase es aprox. 800g","S/ 6.39","(
      S/ 7.99
    /KG)"
"1572321526-325","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Mundo Chino","https://www.tottus.com.pe/tottus/browse/Mundo-Chino/cat1260024","Verdura China","https://www.tottus.com.pe/tottus/browse/Verdura-China/cat1260025","","https://www.tottus.com.pe/tottus/product/TOTTUS/Cebollita-China/10164221?navAction=jump&navCount=52","Cebollita China   
										TOTTUS","Unidad","S/ 1.99",""
"1572321607-346","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Más Verduras","https://www.tottus.com.pe/tottus/browse/M%C3%A1s-Verduras/11.04","Hierbas Aromáticas / Infusiones","https://www.tottus.com.pe/tottus/browse/Hierbas-Arom%C3%A1ticas-Infusiones/cat1260022","","https://www.tottus.com.pe/tottus/product/TOTTUS/Albahaca/40354149?navAction=jump&navCount=112","Albahaca   
										TOTTUS","Bolsa x 100g","S/ 4.39",""
"1572321454-304","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Mundo Chino","https://www.tottus.com.pe/tottus/browse/Mundo-Chino/cat1260024","Ver todas","https://www.tottus.com.pe/tottus/browse/Ver-todas/cat1260029","","https://www.tottus.com.pe/tottus/product/TOTTUS/Champi%C3%B1on-Entero/41041149?navAction=jump&navCount=12","Champiñon Entero  
										TOTTUS","Envase x 200g","S/ 4.99",""
"1572321514-321","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Mundo Chino","https://www.tottus.com.pe/tottus/browse/Mundo-Chino/cat1260024","Verdura China","https://www.tottus.com.pe/tottus/browse/Verdura-China/cat1260025","","https://www.tottus.com.pe/tottus/product/TOTTUS/Berenjena/10162988?navAction=jump&navCount=52","Berenjena   
										TOTTUS","Unidad","S/ 2.89",""
"1572321984-439","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Frutas","https://www.tottus.com.pe/tottus/browse/Frutas/11.01","Fresas y Berries","https://www.tottus.com.pe/tottus/browse/Fresas-y-Berries/cat1310035","","https://www.tottus.com.pe/tottus/product/TOTTUS/Aguaymanto/10162564?navAction=jump&navCount=300","Aguaymanto   
										TOTTUS","330g aprox. Envase","S/ 3.96","(
      S/ 11.99
    /KG)"
"1572322079-462","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Frutas","https://www.tottus.com.pe/tottus/browse/Frutas/11.01","Papayas, Piñas y Tropicales","https://www.tottus.com.pe/tottus/browse/Papayas,-Pi%C3%B1as-y-Tropicales/11.01.09","","https://www.tottus.com.pe/tottus/product/TOTTUS/Pl%C3%A1tano-Biscocho/10162544?navAction=jump&navCount=334","Plátano Biscocho  
										TOTTUS","1Kg es aprox. 10un","S/ 5.59","(
      S/ 5.59
    /KG)"
"1572321639-354","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Más Verduras","https://www.tottus.com.pe/tottus/browse/M%C3%A1s-Verduras/11.04","Ensaladas y Verduras Empacadas / Picadas","https://www.tottus.com.pe/tottus/browse/Ensaladas-y-Verduras-Empacadas-Picadas/11.02.07","","https://www.tottus.com.pe/tottus/product/TOTTUS/Verduras-para-Estofado-de-Carne/41076343?navAction=jump&navCount=126","Verduras para Estofado de Carne   
										TOTTUS","Envase x 200g","S/ 6.99",""
"1572321966-437","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Más Frutas","https://www.tottus.com.pe/tottus/browse/M%C3%A1s-Frutas/cat1310036","Frutas importadas","https://www.tottus.com.pe/tottus/browse/Frutas-importadas/11.01.03","","https://www.tottus.com.pe/tottus/product/TOTTUS/Pera-Packhams/10161865?navAction=jump&navCount=290","Pera Packhams   
										TOTTUS","600g es aprox. 4un","S/ 3.89","(
      S/ 6.49
    /KG)"
"1572321497-316","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Mundo Chino","https://www.tottus.com.pe/tottus/browse/Mundo-Chino/cat1260024","Verdura China","https://www.tottus.com.pe/tottus/browse/Verdura-China/cat1260025","","https://www.tottus.com.pe/tottus/product/TOTTUS/Frijol-Chino/10164962?navAction=jump&navCount=52","Frijol Chino   
										TOTTUS","200g es aprox. 1 puñado","S/ 1.20","(
      S/ 5.99
    /KG)"
"1572321906-423","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Verduras","https://www.tottus.com.pe/tottus/browse/Verduras/11.02","Brócoli, Apio y Hortalizas","https://www.tottus.com.pe/tottus/browse/Br%C3%B3coli,-Apio-y-Hortalizas/11.02.09","","https://www.tottus.com.pe/tottus/product/TOTTUS/Col-Corazon-Mitad/10164958?navAction=jump&navCount=242","Col Corazon Mitad   
										TOTTUS","Unidad","S/ 2.59",""
"1572321433-297","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Mundo Chino","https://www.tottus.com.pe/tottus/browse/Mundo-Chino/cat1260024","Ver todas","https://www.tottus.com.pe/tottus/browse/Ver-todas/cat1260029","","https://www.tottus.com.pe/tottus/product/SAN-SEN/Pasta-Wantan/10308499?navAction=jump&navCount=12","Pasta Wantan   
										SAN SEN","Bolsa x 500g","S/ 2.99",""
"1572321724-377","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Verduras","https://www.tottus.com.pe/tottus/browse/Verduras/11.02","Ver Todas","https://www.tottus.com.pe/tottus/browse/Ver-Todas/11.02.01","","https://www.tottus.com.pe/tottus/product/TOTTUS/Papa-Amarilla-Procesada/40643614?navAction=jump&navCount=156","Papa Amarilla Procesada   
										TOTTUS","1Kg es aprox. 4un","S/ 4.99","(
      S/ 4.99
    /KG)"
"1572321583-340","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Más Verduras","https://www.tottus.com.pe/tottus/browse/M%C3%A1s-Verduras/11.04","Ver Todas","https://www.tottus.com.pe/tottus/browse/Ver-Todas/cat1260023","","https://www.tottus.com.pe/tottus/product/TOTTUS/Rabanito/10164015?navAction=jump&navCount=82","Rabanito   
										TOTTUS","600g es aprox. 10un","S/ 2.99","(
      S/ 4.99
    /KG)"
"1572321533-327","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Mundo Chino","https://www.tottus.com.pe/tottus/browse/Mundo-Chino/cat1260024","Verdura China","https://www.tottus.com.pe/tottus/browse/Verdura-China/cat1260025","","https://www.tottus.com.pe/tottus/product/TOTTUS/Apio/10162986?navAction=jump&navCount=52","Apio   
										TOTTUS","Unidad","S/ 2.29",""
"1572322060-457","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Frutas","https://www.tottus.com.pe/tottus/browse/Frutas/11.01","Papayas, Piñas y Tropicales","https://www.tottus.com.pe/tottus/browse/Papayas,-Pi%C3%B1as-y-Tropicales/11.01.09","","https://www.tottus.com.pe/tottus/product/TOTTUS/L%C3%BAcuma-Madura/10162601?navAction=jump&navCount=334","Lúcuma Madura  
										TOTTUS","500g es aprox. 3un","S/ 7.74","(
      S/ 15.49
    /KG)"
"1572321484-313","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Mundo Chino","https://www.tottus.com.pe/tottus/browse/Mundo-Chino/cat1260024","Masa Wantan y Otros","https://www.tottus.com.pe/tottus/browse/Masa-Wantan-y-Otros/cat1260026","","https://www.tottus.com.pe/tottus/product/LA-PASTA/Pasta-Wantan/10165914?navAction=jump&navCount=42","Pasta Wantan   
										LA PASTA","Bolsa x 500g","S/ 2.99",""
"1572322068-459","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Frutas","https://www.tottus.com.pe/tottus/browse/Frutas/11.01","Papayas, Piñas y Tropicales","https://www.tottus.com.pe/tottus/browse/Papayas,-Pi%C3%B1as-y-Tropicales/11.01.09","","https://www.tottus.com.pe/tottus/product/TOTTUS/Chirimoya-Cumbe/10162580?navAction=jump&navCount=334","Chirimoya Cumbe   
										TOTTUS","800g es aprox. 1un","S/ 7.99","(
      S/ 9.99
    /KG)"
"1572321794-394","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Verduras","https://www.tottus.com.pe/tottus/browse/Verduras/11.02","Papas, Camotes y otros Tubérculos","https://www.tottus.com.pe/tottus/browse/Papas,-Camotes-y-otros-Tub%C3%A9rculos/cat1260016","","https://www.tottus.com.pe/tottus/product/TOTTUS/Olluco/40749963?navAction=jump&navCount=198","Olluco  
										TOTTUS","Granel","S/ 7.11","(
      S/ 8.89
    /KG)"
"1572321562-334","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Más Verduras","https://www.tottus.com.pe/tottus/browse/M%C3%A1s-Verduras/11.04","Ver Todas","https://www.tottus.com.pe/tottus/browse/Ver-Todas/cat1260023","","https://www.tottus.com.pe/tottus/product/TOTTUS/Huacatay/40643097?navAction=jump&navCount=82","Huacatay   
										TOTTUS","Unidad","S/ 1.59",""
"1572321751-383","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Verduras","https://www.tottus.com.pe/tottus/browse/Verduras/11.02","Setas y Hongos","https://www.tottus.com.pe/tottus/browse/Setas-y-Hongos/cat1260020","","https://www.tottus.com.pe/tottus/product/PACCU/Champi%C3%B1on-Crimini-Picado/41759097?navAction=jump&navCount=188","Champiñon Crimini Picado  
										PACCU","Envase x 200g","S/ 7.79",""
"1572321779-390","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Verduras","https://www.tottus.com.pe/tottus/browse/Verduras/11.02","Papas, Camotes y otros Tubérculos","https://www.tottus.com.pe/tottus/browse/Papas,-Camotes-y-otros-Tub%C3%A9rculos/cat1260016","","https://www.tottus.com.pe/tottus/product/TOTTUS/Papa-Huayro-Procesada/20009061?navAction=jump&navCount=198","Papa Huayro Procesada   
										TOTTUS","1.5Kg es aprox. 4un","S/ 6.44","(
      S/ 4.29
    /KG)"
"1572321959-435","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Más Frutas","https://www.tottus.com.pe/tottus/browse/M%C3%A1s-Frutas/cat1310036","Frutas importadas","https://www.tottus.com.pe/tottus/browse/Frutas-importadas/11.01.03","","https://www.tottus.com.pe/tottus/product/TOTTUS/Manzana-Roja-Importada-Premium/40632061?navAction=jump&navCount=290","Manzana Roja Importada Premium   
										TOTTUS","1Kg es aprox. 5un","S/ 6.99","(
      S/ 6.99
    /KG)"
"1572322118-472","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Frutas","https://www.tottus.com.pe/tottus/browse/Frutas/11.01","Manzanas, Plátanos y otros Básicos","https://www.tottus.com.pe/tottus/browse/Manzanas,-Pl%C3%A1tanos-y-otros-B%C3%A1sicos/11.01.06","","https://www.tottus.com.pe/tottus/product/TOTTUS/Pl%C3%A1tano-de-Seda-Org%C3%A1nico/40367048?navAction=jump&navCount=364","Plátano de Seda Orgánico   
										TOTTUS","1Kg es aprox. 6un","S/ 4.49","(
      S/ 4.49
    /KG)"
"1572321924-427","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Verduras","https://www.tottus.com.pe/tottus/browse/Verduras/11.02","Choclos, Tomates y Lechugas","https://www.tottus.com.pe/tottus/browse/Choclos,-Tomates-y-Lechugas/11.02.04","","https://www.tottus.com.pe/tottus/product/TOTTUS/Lechuga-Seda-Hidrop%C3%B3nica/41139592?navAction=jump&navCount=272","Lechuga Seda Hidropónica  
										TOTTUS","Bolsa x 150g","S/ 3.39",""
"1572321659-360","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Más Verduras","https://www.tottus.com.pe/tottus/browse/M%C3%A1s-Verduras/11.04","Ensaladas y Verduras Empacadas / Picadas","https://www.tottus.com.pe/tottus/browse/Ensaladas-y-Verduras-Empacadas-Picadas/11.02.07","","https://www.tottus.com.pe/tottus/product/TOTTUS/Habas/41076344?navAction=jump&navCount=126","Habas   
										TOTTUS","Envase 200 Gr","S/ 7.59",""
"1572322072-460","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Frutas","https://www.tottus.com.pe/tottus/browse/Frutas/11.01","Papayas, Piñas y Tropicales","https://www.tottus.com.pe/tottus/browse/Papayas,-Pi%C3%B1as-y-Tropicales/11.01.09","","https://www.tottus.com.pe/tottus/product/TOTTUS/Granadilla-Golden-Premium/40617103?navAction=jump&navCount=334","Granadilla Golden Premium  
										TOTTUS","Envase 6 Un","S/ 7.69",""
"1572321933-430","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Verduras","https://www.tottus.com.pe/tottus/browse/Verduras/11.02","Choclos, Tomates y Lechugas","https://www.tottus.com.pe/tottus/browse/Choclos,-Tomates-y-Lechugas/11.02.04","","https://www.tottus.com.pe/tottus/product/TOTTUS/Lechuga-Americana/10163014?navAction=jump&navCount=272","Lechuga Americana   
										TOTTUS","Unidad","S/ 1.99",""
"1572322107-470","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Frutas","https://www.tottus.com.pe/tottus/browse/Frutas/11.01","Papayas, Piñas y Tropicales","https://www.tottus.com.pe/tottus/browse/Papayas,-Pi%C3%B1as-y-Tropicales/11.01.09","","https://www.tottus.com.pe/tottus/product/TOTTUS/Papaya-Premium/40617105?navAction=jump&navCount=334","Papaya Premium   
										TOTTUS","2.2Kg es aprox. 1un","S/ 8.78","(
      S/ 3.99
    /KG)"
"1572322044-454","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Frutas","https://www.tottus.com.pe/tottus/browse/Frutas/11.01","Limones, Naranjas y otros Cítricos","https://www.tottus.com.pe/tottus/browse/Limones,-Naranjas-y-otros-C%C3%ADtricos/11.01.02","","https://www.tottus.com.pe/tottus/product/TOTTUS/Maracuy%C3%A1/10162612?navAction=jump&navCount=322","Maracuyá  
										TOTTUS","1Kg es aprox. 5un","S/ 2.99","(
      S/ 2.99
    /KG)"
"1572321823-401","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Verduras","https://www.tottus.com.pe/tottus/browse/Verduras/11.02","Cebollas, Ajos y otros Básicos","https://www.tottus.com.pe/tottus/browse/Cebollas,-Ajos-y-otros-B%C3%A1sicos/11.02.02","","https://www.tottus.com.pe/tottus/product/TOTTUS/Ki%C3%B3n/10162911?navAction=jump&navCount=220","Kión   
										TOTTUS","Granel","S/ 1.60","(
      S/ 7.99
    /KG)"
"1572322121-473","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Frutas","https://www.tottus.com.pe/tottus/browse/Frutas/11.01","Manzanas, Plátanos y otros Básicos","https://www.tottus.com.pe/tottus/browse/Manzanas,-Pl%C3%A1tanos-y-otros-B%C3%A1sicos/11.01.06","","https://www.tottus.com.pe/tottus/product/TOTTUS/Pl%C3%A1tano-Bellaco/10162538?navAction=jump&navCount=364","Plátano Bellaco   
										TOTTUS","Unidad","S/ 1.19",""
"1572322035-451","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Frutas","https://www.tottus.com.pe/tottus/browse/Frutas/11.01","Limones, Naranjas y otros Cítricos","https://www.tottus.com.pe/tottus/browse/Limones,-Naranjas-y-otros-C%C3%ADtricos/11.01.02","","https://www.tottus.com.pe/tottus/product/TOTTUS/Mandarina-con-Pepa/10162617?navAction=jump&navCount=322","Mandarina con Pepa  
										TOTTUS","1Kg es aprox. 5un","S/ 2.99","(
      S/ 2.99
    /KG)"
"1572321754-384","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Verduras","https://www.tottus.com.pe/tottus/browse/Verduras/11.02","Setas y Hongos","https://www.tottus.com.pe/tottus/browse/Setas-y-Hongos/cat1260020","","https://www.tottus.com.pe/tottus/product/TOTTUS/Champi%C3%B1on-Picado/41041148?navAction=jump&navCount=188","Champiñon Picado  
										TOTTUS","Envase x 200g","S/ 5.69",""
"1572321521-323","https://www.tottus.com.pe/tottus/browse/Frutas-y-Verduras/11","Mundo Chino","https://www.tottus.com.pe/tottus/browse/Mundo-Chino/cat1260024","Verdura China","https://www.tottus.com.pe/tottus/browse/Verdura-China/cat1260025","","https://www.tottus.com.pe/tottus/product/TOTTUS/Pimiento-Morron/10163556?navAction=jump&navCount=52","Pimiento Morron   
										TOTTUS","300g es aprox. 2un","S/ 1.80","(
      S/ 5.99
    /KG)"
