Aguaymanto   TOTTUS,12
Aguaymanto  FRUTIFAST,23.56
Aguaymanto  FRUTIFAST,23.56
Aguaymanto  TOTTUS,22.76
Aji Amarillo  TOTTUS,4.8
Aji Amarillo  TOTTUS,4.8
Aji Limo   TOTTUS,10
Aji Limo   TOTTUS,10
Aji Mirasol   TOTTUS,21.8
Aji Mirasol   TOTTUS,21.8
Aji Panca  TOTTUS,30
Aji Panca  TOTTUS,30
Ajo Entero sin Pelar  TOTTUS,13
Ajo Entero sin Pelar  TOTTUS,13
Ajo Entero sin Pelar  TOTTUS,13
Ajos Pelados  TOTTUS,39.56
Ajos Pelados  TOTTUS,39.56
Ajos Pelados  TOTTUS,39.56
Ajos Pelados  TOTTUS,39.56
Albahaca   TOTTUS,43.9
Albahaca  TOTTUS,
Alcachofa   TOTTUS,
Apio   TOTTUS,
Apio   TOTTUS,
Apio   TOTTUS,
Arveja Americana   TOTTUS,6
Arveja Americana   TOTTUS,6
Arverjita   TOTTUS,34.95
Berenjena   TOTTUS,
Berenjena   TOTTUS,
Beterraga  TOTTUS,
Blueberrie Premium  TOTTUS,23.92
Blueberrie Premium  TOTTUS,23.98
Blueberrie Premium  TOTTUS,23.98
Brocoli  TOTTUS,4.983333333
Brocoli  TOTTUS,4.983333333
Brocoli  TOTTUS,4.983333333
Caihua   TOTTUS,
Camote Amarillo  TOTTUS,1.5875
Camote Amarillo  TOTTUS,1.5875
Cebolla Blanca   TOTTUS,1.983333333
Cebolla Blanca   TOTTUS,1.983333333
Cebolla Roja  TOTTUS,1.49
Cebolla Roja  TOTTUS,1.49
Cebolla Roja  TOTTUS,1.49
Cebolla Roja  TOTTUS,1.49
Cebollita Baby  LINEA VERDE,26.76
Cebollita China   LINEA VERDE,15.96666667
Cebollita China   TOTTUS,
Cebollita China   TOTTUS,
Champiñon Entero  PACCU,29.95
Champiñon Entero  PACCU,29.95
Champiñon Entero  TOTTUS,24.95
Champiñon Entero  TOTTUS,24.95
Champiñon Entero  TOTTUS,24.95
Champiñon Entero  TOTTUS,24.95
Champiñon Picado  PACCU,29.95
Champiñon Picado  TOTTUS,28.45
Chirimoya Cumbe   TOTTUS,9.9875
Choclo Serrano Selecto   TOTTUS,
Choclo Serrano Selecto   TOTTUS,
Culantro   TOTTUS,
Culantro   TOTTUS,
Durazno Huayco Extra Empacado   TOTTUS,14.98888889
Durazno Huayco para Dulce Empacado  TOTTUS,7.9875
Durazno Premium  TOTTUS,11
Ensalada Mix Americana   TOTTUS,19.54166667
Ensalada Mix Americana Personal  TOTTUS,38.38461538
Ensalada Mix con Espinaca  TOTTUS,33.26666667
Ensalada Mixta   TOTTUS,16.98
Ensalada Personal  TOTTUS,47.78571429
Ensalada Personal  TOTTUS,47.78571429
Ensalada Rusa   TOTTUS,17.98
Esparrago Verde  LA CASTELLANA,16.86666667
Esparrago Verde  LA CASTELLANA,22.36
Esparrago Verde  LA CASTELLANA,22.36
Espinaca   TOTTUS,5.5
Fideos Chinos  LA PASTA,6.78
Fideos Chinos  LA PASTA,6.78
Fideos Chinos  SAN SEN,5.98
Fresas Empacadas  TOTTUS,14.52727273
Fresas Organicas Empacadas  TOTTUS,25.43636364
Frijol Chino   TOTTUS,6
Frijol Chino   TOTTUS,6
Granadilla Golden Premium  TOTTUS,
Granadilla Premium   TOTTUS,
Habas   TOTTUS,
Habas   TOTTUS,
Habas Verdes   TOTTUS,3.8
Hierba Buena   TOTTUS,
Hierba Buena   TOTTUS,
Hierba Luisa   TOTTUS,
Hierba Luisa   TOTTUS,
Huacatay   TOTTUS,
Huacatay   TOTTUS,
Jo Lan Tau  TOTTUS,14.9
Jo Lan Tau  TOTTUS,14.9
Kión   TOTTUS,8
Kión   TOTTUS,8
Lechuga Americana   TOTTUS,
Lechuga Americana   TOTTUS,
Lechuga Crespa   TOTTUS,8.3
Lechuga Crespa   TOTTUS,8.3
Lechuga Seda Hidropónica  TOTTUS,22.6
Limón Sutil Extra  TOTTUS,2.5
Limón Tahití   TOTTUS,4
Lúcuma Madura  TOTTUS,15.48
Maíz Morado  TOTTUS,7.99
Mandarina con Pepa  TOTTUS,2.99
Manzana Delicia   TOTTUS,3.298245614
Manzana Granny Smith Importada   TOTTUS,7.483333333
Manzana Granny Smith Importada   TOTTUS,7.483333333
Manzana Nacional   TOTTUS,4.590909091
Manzana Roja Importada Premium   TOTTUS,6.99
Manzana Roja Importada Premium   TOTTUS,6.99
Manzana Royal Gala Importada   TOTTUS,6.99
Manzana Royal Gala Importada   TOTTUS,6.99
Maracuyá  TOTTUS,2.99
Maracuyá  TOTTUS,2.99
Melón Coquito   TOTTUS,4.293333333
Mix Berries Aguaymanto y Blueberrie  EL HUERTO,33.3
Mix Berries Aguaymanto y Blueberrie  EL HUERTO,33.3
Mix Berries Frambuesa y Bluberrie  EL HUERTO,79.9
Mix de Lechugas   VERDE PURO,28.45
Mix de Lechugas   VERDE PURO,28.45
Nabo   TOTTUS,
Nabo   TOTTUS,
Naranja de Jugo Extra  TOTTUS,1.39
Olluco  TOTTUS,8.8875
Palta Madura (Consumo en el Día)  TOTTUS,15.38333333
Palta Madura (Consumo en el Día)  TOTTUS,15.38333333
Papa Amarilla Procesada   TOTTUS,4.99
Papa Amarilla Procesada   TOTTUS,4.99
Papa Blanca Yungay Natural   TOTTUS,2.492857143
Papa Cocktail   TOTTUS,2.4875
Papa Huamantanga Procesada   TOTTUS,5.5875
Papa Huayro Procesada   TOTTUS,4.293333333
Papa Negra Andina Procesada   TOTTUS,3.99
Papa Perricholi Procesada   TOTTUS,3.59
Papa Peruanita Procesada   TOTTUS,5.692307692
Papa Rosada Canchán Procesada  TOTTUS,2.586666667
Papa Rosada Canchán Procesada  TOTTUS,2.586666667
Papaya Premium   TOTTUS,3.990909091
Pasta Wantan   LA PASTA,5.98
Pasta Wantan   LA PASTA,5.98
Pasta Wantan   SAN SEN,5.98
Pasta Wantan   SAN SEN,5.98
Pepinillo   TOTTUS,3.68
Pera Packhams   TOTTUS,6.483333333
Pera Packhams   TOTTUS,6.483333333
Pera Packhams   TOTTUS,6.483333333
Pimiento Morron   TOTTUS,6
Pimiento Morron   TOTTUS,6
Pimiento Morron   TOTTUS,6
Piña Golden   TOTTUS,4.59
Piña Hawai   TOTTUS,1.688888889
Plátano Bellaco   TOTTUS,
Plátano Biscocho  TOTTUS,5.59
Plátano Biscocho  TOTTUS,5.59
Plátano de Isla   TOTTUS,
Plátano de Seda Extra   TOTTUS,2.491666667
Plátano de Seda Orgánico   TOTTUS,4.49
Poro   TOTTUS,
Rabanito   TOTTUS,4.983333333
Rabanito   TOTTUS,4.983333333
Rocoto   TOTTUS,9.45
Salad Mix Personal   LINEA VERDE,57.9
Salad Mix Primavera   LINEA VERDE,43.45
Salad Mix Primavera   LINEA VERDE,43.45
Sandía Rayada  TOTTUS,1.99
Tomate Italiano Selecto  TOTTUS,3.49
Tomate Italiano Selecto  TOTTUS,3.49
Toronja Rosada   TOTTUS,4
Tuna Verde  TOTTUS,7.985714286
Tuna Verde  TOTTUS,7.985714286
Uva Thompson Seedless Importada   TOTTUS,10
Vainita Americana   TOTTUS,6
Verduras para Estofado de Carne   TOTTUS,34.95
Verduras para Menestrón   TOTTUS,17.98
Verduras para Sopa de Verduras   TOTTUS,19.96666667
Yuca Amarilla   TOTTUS,2.88
Zanahoria   TOTTUS,1.99
Zapallo Italiano   TOTTUS,
Zapallo Macre   TOTTUS,3.49
Zarzamora  TOTTUS,72.9
